id,order_id,catalog_item_id,qty,price_each
1151,449,296,1,89.46
1152,449,384,1,71.49
1153,450,188,2,99.98
1154,451,88,1,142.00
1155,451,351,1,121.22
1156,452,43,1,263.56
1157,452,8,1,262.44
1158,453,323,2,470.79
1159,453,409,1,33.33
1160,454,126,2,143.34
1161,454,255,1,311.08
1162,455,334,1,120.61
1163,456,103,1,150.46
1164,457,479,1,225.91
1165,457,119,1,272.63
1166,458,335,2,384.32
1167,459,352,1,360.13
1168,459,391,1,393.62
1169,459,448,2,115.66
1170,460,119,1,68.07
1171,461,374,1,467.29
1172,461,130,1,302.80
1173,462,304,2,252.42
1174,462,467,1,145.28
1175,462,36,1,157.90
1176,463,386,1,406.05
1177,463,157,2,109.25
1178,463,231,1,31.02
1179,464,402,1,340.56
1180,465,404,1,165.09
1181,465,56,2,356.25
1182,466,224,2,101.85
1183,466,10,1,428.79
1184,467,486,1,30.97
1185,467,347,1,485.01
1186,467,414,1,63.81
1187,467,407,1,345.55
1188,468,456,1,64.40
1189,468,85,1,322.50
1190,468,231,1,288.63
1191,469,129,1,36.43
1192,469,190,1,351.87
1193,470,128,1,107.69
1194,470,121,1,301.56
1195,471,263,2,22.33
1196,471,128,1,184.96
1197,471,176,1,472.89
1198,472,144,1,349.08
1199,472,361,1,257.74
1200,472,102,1,27.14
1201,473,433,1,131.21
1202,473,391,1,85.84
1203,474,209,1,367.67
1204,474,198,1,284.00
1205,475,80,1,268.08
1206,475,417,1,321.89
1207,475,372,2,390.15
1208,475,150,2,116.75
1209,476,314,1,404.37
1210,476,98,1,351.73
1211,476,289,1,305.70
1212,477,413,1,68.15
1213,477,10,1,358.05
1214,478,256,1,212.03
1215,479,313,1,159.80
1216,479,93,1,42.96
1217,480,505,2,10.29
1218,480,435,1,466.56
1219,481,354,1,370.80
1220,482,231,1,186.69
1221,482,137,1,476.48
1222,482,433,1,89.39
1223,483,219,1,317.43
1224,483,404,1,155.89
1225,484,363,1,178.11
1226,484,191,1,9.39
1227,484,442,1,46.95
1228,484,158,1,456.99
1229,485,450,1,222.48
1230,485,144,1,219.81
1231,485,368,2,356.06
1232,486,33,1,103.50
1233,486,491,3,491.55
1234,487,399,1,479.05
1235,487,22,1,175.34
1236,488,9,1,148.29
1237,489,270,3,127.44
1238,489,440,1,354.70
1239,489,106,1,253.66
1240,490,197,2,216.02
1241,490,205,1,30.22
1242,490,418,1,351.58
1243,490,237,1,215.91
1244,490,63,1,323.72
1245,491,42,1,331.91
1246,491,330,1,238.67
1247,492,312,1,336.13
1248,492,134,1,371.94
1249,492,371,1,296.51
1250,493,43,1,456.53
1251,494,352,1,239.73
1252,495,356,2,227.00
1253,495,121,2,38.52
1254,495,430,1,476.46
1255,495,23,1,140.70
1256,496,408,1,268.57
1257,497,212,1,84.20
1258,498,266,1,114.07
1259,498,275,1,89.70
1260,498,47,1,149.46
1261,498,152,2,142.49
1262,499,378,1,473.48
1263,499,271,1,207.13
1264,500,263,3,271.01
1265,501,276,1,316.75
1266,501,405,1,119.70
1267,501,445,1,451.57
1268,502,503,2,94.30
1269,502,289,1,85.64
1270,503,103,1,72.96
1271,503,13,1,192.05
1272,503,22,1,11.71
1273,503,45,1,386.21
1274,503,275,1,315.56
1275,504,88,1,242.81
1276,505,127,1,27.04
1277,505,304,1,443.80
1278,506,294,1,440.10
1279,507,122,1,462.73
1280,507,87,2,304.23
1281,508,309,1,147.07
1282,508,107,1,252.13
1283,508,378,2,406.31
1284,508,79,1,431.55
1285,509,286,1,164.91
1286,509,131,1,195.58
1287,509,327,1,243.24
1288,509,424,1,320.12
1289,510,505,1,411.60
1290,510,394,1,358.89
1291,510,225,1,121.42
1292,511,143,1,76.35
1293,512,142,1,349.41
1294,512,147,1,18.04
1295,512,435,1,352.19
1296,512,76,1,298.99
1297,513,187,1,74.36
1298,513,307,1,362.67
1299,513,455,1,349.15
1300,514,165,1,417.18
1301,514,466,1,415.61
1302,515,129,1,203.20
1303,515,58,1,95.93
1304,515,80,2,236.88
1305,515,321,1,205.52
1306,516,344,1,144.69
1307,516,110,1,300.57
1308,517,46,1,396.16
1309,517,47,1,51.14
1310,518,323,1,364.22
1311,518,133,1,53.20
1312,518,418,2,254.27
1313,518,515,2,79.34
1314,518,392,1,435.06
1315,518,39,1,80.01
1316,519,514,1,365.72
1317,519,350,1,69.94
1318,520,214,3,305.40
1319,521,90,1,230.13
1320,521,174,2,84.93
1321,521,287,1,179.92
1322,521,73,1,387.11
1323,522,500,1,430.21
1324,523,461,1,438.39
1325,523,44,1,323.71
1326,523,251,1,282.60
1327,523,159,2,148.88
1328,524,478,1,269.88
1329,524,477,1,94.24
1330,524,111,2,461.63
1331,525,118,1,23.95
1332,525,160,2,77.03
1333,525,219,1,20.51
1334,526,219,1,434.67
1335,526,434,1,319.67
1336,526,86,1,140.58
1337,526,84,1,357.54
1338,526,430,1,336.47
1339,527,430,1,270.08
1340,527,165,3,221.21
1341,528,80,1,291.35
1342,528,149,1,493.25
1343,528,325,1,448.77
1344,529,129,1,321.26
1345,529,100,1,374.13
1346,530,15,1,185.08
1347,531,117,2,232.12
1348,532,291,1,469.26
1349,532,102,3,403.94
1350,533,103,1,254.16
1351,533,34,1,426.59
1352,533,217,1,230.04
1353,534,406,1,190.45
1354,535,425,1,17.99
1355,535,384,2,261.89
1356,535,326,1,479.78
1357,536,440,1,319.96
1358,536,178,1,162.47
1359,536,163,1,54.29
1360,536,130,1,317.56
1361,536,402,2,315.52
1362,537,157,1,355.25
1363,538,367,1,328.00
1364,538,228,1,270.03
1365,538,252,1,404.51
1366,539,114,1,299.97
1367,539,110,1,134.69
1368,539,185,1,249.65
1369,539,371,2,107.95
1370,539,104,1,15.87
1371,540,462,2,94.00
1372,540,11,2,331.53
1373,541,6,1,372.14
1374,541,125,1,19.63
1375,541,24,1,381.68
1376,541,222,2,61.82
1377,542,281,1,476.85
1378,542,357,1,327.70
1379,542,479,1,250.42
1380,543,320,1,106.89
1381,543,500,1,225.85
1382,543,279,2,313.34
1383,543,393,1,285.74
1384,544,420,1,414.21
1385,544,361,1,61.75
1386,544,331,1,97.03
1387,544,252,1,330.19
1388,545,330,2,283.01
1389,545,395,1,110.03
1390,546,432,1,220.43
1391,546,328,1,29.58
1392,546,506,1,495.18
1393,546,432,1,229.13
1394,547,5,2,145.76
1395,547,413,1,269.07
1396,547,41,1,13.05
1397,548,321,1,28.30
1398,549,30,1,413.60
1399,550,91,1,451.63
1400,550,378,2,271.09
1401,550,6,2,434.67
1402,550,266,2,26.32
1403,551,472,1,163.07
1404,551,152,1,444.46
1405,552,495,1,135.59
1406,553,62,1,336.90
1407,553,480,2,98.02
1408,553,108,1,407.93
1409,553,321,1,159.35
1410,553,465,1,424.66
1411,554,208,1,98.04
1412,554,285,1,344.70
1413,554,105,1,438.72
1414,554,113,1,447.58
1415,555,442,1,201.48
1416,555,442,1,31.31
1417,555,280,1,29.32
1418,556,283,1,249.34
1419,556,444,1,29.69
1420,557,283,1,312.01
1421,557,415,1,55.15
1422,557,275,1,89.66
1423,558,190,1,351.73
1424,558,489,1,427.02
1425,558,245,1,342.31
1426,558,171,1,450.44
1427,559,10,1,484.92
1428,559,2,1,127.52
1429,559,113,1,13.61
1430,559,298,2,265.01
1431,560,360,3,132.38
1432,560,499,1,232.08
1433,560,362,1,170.20
1434,561,146,1,20.30
1435,561,442,1,373.46
1436,561,199,2,192.00
1437,561,111,3,439.19
1438,561,461,3,438.67
1439,562,196,1,262.44
1440,562,352,2,65.87
1441,563,297,1,333.84
1442,563,311,1,36.99
1443,564,501,1,218.01
1444,565,159,3,358.03
1445,565,147,3,102.38
1446,565,83,1,20.91
1447,565,364,1,340.86
1448,566,178,1,341.07
1449,567,88,1,463.92
1450,567,473,1,191.10
1451,568,367,1,216.70
1452,568,431,3,233.34
1453,569,131,1,450.46
1454,569,301,1,423.33
1455,569,129,1,7.95
1456,570,100,2,284.89
1457,570,340,2,65.11
1458,570,55,1,260.55
1459,570,508,1,448.05
1460,571,118,1,80.75
1461,572,518,1,32.55
1462,572,125,1,244.44
1463,572,189,2,421.65
1464,573,247,1,372.12
1465,573,206,1,148.57
1466,574,427,2,78.34
1467,574,291,1,284.28
1468,575,480,2,231.88
1469,575,10,3,182.09
1470,575,516,1,451.76
1471,575,400,1,91.38
1472,575,156,1,361.01
1473,576,404,1,420.47
1474,577,332,1,292.46
1475,577,414,1,19.61
1476,578,238,3,405.23
1477,578,243,1,440.97
1478,579,453,1,305.23
1479,579,31,2,163.97
1480,579,461,1,494.49
1481,579,205,1,248.10
1482,579,293,1,372.37
1483,580,35,2,447.18
1484,580,369,1,286.31
1485,580,74,1,342.77
1486,581,142,2,222.24
1487,581,386,2,286.73
1488,582,339,1,411.56
1489,582,297,2,129.43
1490,582,367,1,436.38
1491,582,295,1,289.80
1492,583,270,1,20.98
1493,584,338,2,333.35
1494,584,64,1,41.09
1495,584,37,1,40.03
1496,585,509,1,326.92
1497,585,442,1,391.86
1498,585,234,1,32.40
1499,586,494,1,384.01
1500,586,129,1,216.28
1501,587,60,1,50.54
1502,587,11,1,375.00
1503,587,47,3,12.37
1504,588,45,1,303.20
1505,588,251,3,69.21
1506,588,408,1,65.58
1507,588,79,1,469.49
1508,589,300,2,125.88
1509,589,274,1,273.00
1510,590,313,1,109.33
1511,590,382,1,395.03
1512,590,37,3,350.68
1513,590,465,3,15.54
1514,591,508,1,194.38
1515,591,455,1,106.84
1516,592,345,2,454.19
1517,592,222,1,173.77
1518,592,445,2,392.39
1519,592,59,2,278.88
1520,593,244,1,12.52
1521,593,281,1,128.72
1522,593,303,1,200.33
1523,594,128,1,332.08
1524,594,271,2,224.69
1525,594,18,1,235.89
1526,594,368,1,422.94
1527,595,283,1,249.99
1528,595,233,1,77.72
1529,596,451,1,25.77
1530,596,234,1,358.70
1531,596,266,3,12.98
1532,597,116,1,122.30
1533,597,334,1,415.42
1534,597,426,1,216.11
1535,597,290,1,166.64
1536,598,165,1,148.98
1537,598,154,2,17.64
1538,598,217,2,257.84
1539,598,353,2,192.53
1540,599,429,1,65.01
1541,600,325,1,418.82
1542,601,119,1,225.28
1543,602,371,1,304.58
1544,602,460,1,118.73
1545,602,129,2,126.25
1546,603,518,3,290.13
1547,603,203,2,438.82
1548,603,16,1,212.22
1549,603,482,1,67.57
1550,604,398,2,180.41
1551,604,412,1,124.51
1552,604,301,1,449.23
1553,605,447,1,241.17
1554,605,138,1,363.24
1555,605,86,1,8.85
1556,605,379,1,229.50
1557,606,437,1,195.11
1558,606,183,3,25.76
1559,607,122,1,245.88
1560,607,230,2,147.80
1561,607,266,3,377.97
1562,608,173,1,451.76
1563,608,200,1,417.09
1564,608,27,1,144.51
1565,609,89,2,496.57
1566,609,120,3,402.80
1567,609,228,1,166.92
1568,609,344,1,317.16
1569,610,103,2,398.13
1570,610,326,1,281.29
1571,611,226,1,136.32
1572,612,91,3,429.29
1573,613,270,1,317.36
1574,613,241,1,244.70
1575,613,185,2,421.14
1576,614,493,1,113.37
1577,614,295,1,226.35
1578,614,254,1,62.33
1579,614,476,3,332.00
1580,615,275,1,445.46
1581,615,419,1,387.04
1582,616,56,1,365.45
1583,616,348,1,27.59
1584,617,21,3,15.45
1585,617,389,1,353.84
1586,618,204,3,419.88
1587,618,406,2,118.52
1588,619,105,1,396.72
1589,619,44,1,154.23
1590,619,236,1,345.59
1591,620,87,1,254.73
1592,620,426,1,372.61
1593,620,156,1,296.16
1594,621,271,3,290.22
1595,621,386,1,51.07
1596,622,251,1,496.61
1597,622,404,3,382.54
1598,622,111,1,291.05
1599,623,86,1,88.78
1600,623,502,1,46.52
1601,623,413,1,239.39
1602,623,239,1,249.24
1603,624,417,2,137.73
1604,624,215,1,398.37
1605,624,512,1,327.74
1606,624,330,1,244.08
1607,625,125,1,221.61
1608,625,117,1,214.97
1609,625,175,1,264.67
1610,626,278,1,309.47
1611,626,381,1,87.14
1612,626,298,1,106.21
1613,627,139,1,358.97
1614,627,486,1,211.07
1615,627,154,1,496.69
1616,627,6,1,97.90
1617,627,97,1,168.86
1618,628,15,2,140.92
1619,628,437,1,156.35
1620,629,130,1,295.72
1621,629,393,1,387.13
1622,629,284,3,369.95
1623,630,94,2,309.39
1624,630,147,1,437.93
1625,630,332,1,485.07
1626,630,141,1,222.65
1627,631,486,1,420.13
1628,631,325,1,442.23
1629,632,448,1,247.60
1630,632,257,1,281.16
1631,632,446,1,93.12
1632,633,196,1,93.61
1633,634,318,1,455.97
1634,635,281,1,485.71
1635,635,32,2,464.15
1636,635,466,1,239.36
1637,635,107,1,19.27
1638,636,123,1,320.55
1639,636,64,1,429.66
1640,636,285,3,101.12
1641,637,376,1,470.57
1642,637,413,1,335.52
1643,638,518,1,319.47
1644,639,89,1,234.19
1645,640,21,1,395.42
1646,640,223,1,232.87
1647,640,253,1,342.04
1648,641,286,1,161.19
1649,641,232,2,140.04
1650,642,364,1,177.69
1651,642,461,2,345.08
1652,642,175,1,418.19
1653,643,276,1,387.84
1654,644,144,1,164.88
1655,644,387,1,451.13
1656,644,331,1,316.59
1657,644,9,1,240.37
1658,644,345,1,54.60
1659,645,446,1,239.42
1660,645,250,1,189.74
1661,645,346,1,203.57
1662,646,168,1,461.57
1663,647,355,1,86.84
1664,647,1,1,104.20
1665,648,251,1,279.90
1666,648,384,1,83.87
1667,648,103,1,344.96
1668,648,218,2,335.88
1669,648,475,1,382.71
1670,649,435,1,269.39
1671,649,356,1,371.51
1672,650,2,1,377.08
1673,650,80,1,73.35
1674,650,193,1,154.46
1675,650,96,1,328.75
1676,651,168,1,261.09
1677,651,109,1,45.91
1678,651,104,1,205.21
1679,651,13,1,68.73
1680,652,56,1,133.03
1681,652,119,1,402.20
1682,653,154,1,474.36
1683,654,50,1,24.72
1684,654,502,1,29.79
1685,654,379,1,172.04
1686,654,304,1,16.65
1687,655,38,1,201.13
1688,655,180,1,51.81
1689,655,149,1,218.39
1690,656,470,1,166.66
1691,656,40,1,488.54
1692,656,104,1,490.23
1693,657,444,3,397.85
1694,658,51,1,239.09
1695,659,186,1,139.98
1696,659,417,1,392.12
1697,660,227,1,355.96
1698,661,399,1,281.04
1699,662,175,1,131.57
1700,662,34,1,287.80
1701,662,81,1,282.86
1702,663,361,1,210.62
1703,663,24,1,145.52
1704,663,503,3,190.77
1705,664,297,1,83.76
1706,664,411,1,179.25
1707,664,223,1,301.63
1708,664,328,1,316.99
1709,665,294,2,227.48
1710,666,476,1,343.26
1711,666,101,1,328.29
1712,666,429,1,320.03
1713,666,230,1,311.86
1714,667,94,3,16.25
1715,668,484,2,461.09
1716,668,331,1,37.08
1717,669,114,2,419.75
1718,669,164,1,362.41
1719,669,72,1,21.00
1720,670,124,1,305.45
1721,670,25,1,414.74
1722,670,62,1,202.21
1723,670,41,1,359.73
1724,671,115,1,186.40
1725,671,348,1,125.32
1726,672,504,1,379.71
1727,672,351,1,225.11
1728,672,462,1,286.27
1729,672,37,1,78.27
1730,672,296,1,440.68
1731,673,302,1,403.57
1732,673,132,1,149.70
1733,674,13,1,361.96
1734,674,416,1,450.50
1735,674,353,1,295.63
1736,674,514,1,190.31
1737,675,317,1,79.29
1738,675,123,1,181.47
1739,675,471,1,321.13
1740,675,13,2,423.64
1741,676,69,1,481.02
1742,676,82,3,32.71
1743,677,42,3,136.55
1744,677,285,1,99.06
1745,678,489,1,270.78
1746,679,221,1,153.48
1747,679,10,1,431.26
1748,679,115,1,224.11
1749,680,278,1,92.38
1750,680,495,1,475.96
1751,680,307,1,268.43
1752,680,350,1,282.83
1753,681,482,1,93.50
1754,682,188,1,58.81
1755,682,238,1,253.38
1756,682,328,1,238.58
1757,682,308,2,109.09
1758,682,159,1,99.99
1759,682,406,1,426.92
1760,683,235,2,238.63
1761,684,323,1,215.52
1762,684,403,1,7.81
1763,684,414,1,207.35
1764,684,144,3,384.69
1765,685,334,1,370.81
1766,685,221,1,222.85
1767,686,48,1,198.08
1768,686,499,1,493.53
1769,686,385,1,32.78
1770,686,351,1,187.88
1771,686,292,1,71.47
1772,687,23,1,386.10
1773,687,322,3,183.81
1774,688,204,1,353.51
1775,688,262,1,466.68
1776,689,383,1,221.42
1777,690,78,1,487.24
1778,690,116,1,400.30
1779,691,477,1,440.87
1780,691,156,1,41.15
1781,692,22,1,150.44
1782,693,335,1,328.54
1783,693,206,1,289.35
1784,693,364,2,358.88
1785,693,157,1,78.40
1786,694,131,1,477.56
1787,695,364,1,439.43
1788,695,451,1,474.27
1789,695,27,1,373.25
1790,696,390,1,66.70
1791,696,180,1,291.26
1792,697,216,3,400.90
1793,697,369,1,256.82
1794,697,468,1,193.11
1795,697,431,1,429.46
1796,698,87,1,406.03
1797,698,483,1,482.30
1798,698,332,1,424.47
1799,699,215,2,332.17
1800,699,381,1,412.51
1801,699,430,1,468.46
1802,699,156,1,406.11
1803,700,272,1,19.10
1804,700,27,1,444.97
1805,700,36,1,76.45
1806,701,229,1,494.15
1807,701,116,3,234.89
1808,701,426,2,270.68
1809,702,331,1,185.96
1810,702,99,1,375.62
1811,702,201,1,259.79
1812,703,232,1,366.36
1813,703,309,1,487.11
1814,703,274,1,70.20
1815,704,395,1,398.13
1816,704,187,1,319.14
1817,705,416,1,111.34
1818,705,270,1,63.32
1819,705,287,1,259.67
1820,706,99,1,174.48
1821,706,270,1,185.88
1822,707,356,1,220.90
1823,707,85,3,485.98
1824,708,363,1,391.07
1825,708,49,2,184.51
1826,709,156,1,477.79
1827,710,400,2,486.14
1828,711,320,1,368.06
1829,711,69,1,208.14
1830,711,148,1,84.33
1831,712,199,1,178.45
1832,712,232,3,141.73
1833,712,412,1,371.13
1834,712,156,1,75.49
1835,713,238,1,152.92
1836,713,128,1,306.97
1837,713,158,1,489.60
1838,714,478,1,88.39
1839,715,507,2,481.81
1840,715,432,1,57.07
1841,715,287,2,367.56
1842,716,14,1,403.97
1843,716,249,1,114.59
1844,717,392,1,58.36
1845,718,432,2,360.55
1846,718,41,1,395.13
1847,719,186,1,473.25
1848,719,102,1,209.01
1849,719,30,1,425.47
1850,720,49,1,351.06
1851,720,270,1,84.49
1852,721,361,1,371.23
1853,721,234,1,156.39
1854,722,272,2,245.29
1855,722,346,2,448.41
1856,722,164,3,164.77
1857,723,408,1,42.59
1858,723,96,1,300.99
1859,723,415,2,77.15
1860,724,85,1,116.29
1861,725,222,1,151.91
1862,725,22,2,244.22
1863,725,450,1,277.86
1864,725,197,1,424.71
1865,726,270,1,185.43
1866,726,241,1,181.75
1867,727,488,1,56.88
1868,727,234,1,360.19
1869,728,449,1,220.91
1870,728,176,1,226.99
1871,729,283,1,473.94
1872,730,463,1,350.12
1873,730,312,1,287.08
1874,730,417,1,272.11
1875,730,323,2,485.59
1876,730,55,1,182.38
1877,731,184,2,19.60
1878,731,507,1,169.24
1879,731,97,2,289.13
1880,731,397,2,193.74
1881,732,441,2,252.34
1882,732,189,1,104.30
1883,732,360,3,318.34
1884,732,348,1,51.54
1885,732,264,1,305.05
1886,732,61,1,52.27
1887,733,177,1,312.33
1888,733,187,1,488.01
1889,734,40,2,444.68
1890,734,124,2,159.27
1891,734,299,1,343.10
1892,735,399,1,472.29
1893,735,68,1,186.02
1894,736,492,2,455.29
1895,736,102,2,50.02
1896,736,329,2,283.68
1897,736,404,1,323.38
1898,737,25,1,164.15
1899,737,496,1,156.42
1900,738,43,1,49.15
1901,738,178,1,370.93
1902,738,29,1,154.96
1903,739,220,1,475.23
1904,740,16,1,193.84
1905,740,120,2,7.35
1906,740,247,1,458.05
1907,740,339,3,493.61
1908,741,433,1,356.54
1909,742,11,1,209.75
1910,743,460,1,346.30
1911,743,73,1,62.06
1912,744,408,1,146.79
1913,744,268,1,64.10
1914,745,481,1,60.15
1915,745,39,2,96.32
1916,745,70,1,309.58
1917,745,449,1,223.80
1918,745,43,1,254.29
1919,746,350,2,129.15
1920,746,180,1,104.32
1921,746,58,1,80.78
1922,746,299,1,116.49
1923,746,200,1,361.98
1924,747,115,1,207.91
1925,747,18,1,89.11
1926,748,391,1,33.92
1927,748,397,1,64.22
1928,749,397,1,375.29
1929,749,503,1,175.85
1930,750,369,1,147.00
1931,750,179,3,197.28
1932,751,233,3,66.89
1933,751,362,1,205.87
1934,751,428,1,228.89
1935,751,398,1,172.21
1936,752,373,2,276.36
1937,752,419,1,156.91
1938,752,403,1,58.78
1939,753,443,1,224.28
1940,753,212,1,335.16
1941,753,280,3,341.91
1942,754,325,1,434.67
1943,754,134,1,245.91
1944,754,37,1,394.55
1945,754,88,1,460.49
1946,755,324,1,414.99
1947,755,487,1,91.73
1948,756,163,1,316.20
1949,756,288,1,452.31
1950,756,117,1,77.59
1951,757,372,2,294.52
1952,757,187,1,14.83
1953,757,504,2,285.56
1954,758,308,1,458.80
1955,758,114,3,396.53
1956,758,202,3,163.75
1957,759,174,1,130.09
1958,759,287,3,452.62
1959,759,25,1,453.38
1960,759,54,1,351.75
1961,760,83,1,20.53
1962,760,11,1,14.51
1963,761,435,1,174.35
1964,761,355,1,278.43
1965,762,327,2,448.43
1966,762,24,2,404.08
1967,762,110,1,92.67
1968,763,472,1,168.80
1969,763,109,1,32.80
1970,763,143,1,374.30
1971,764,52,1,196.52
1972,764,198,1,102.66
1973,765,181,3,135.31
1974,765,194,1,352.92
1975,765,78,1,425.07
1976,766,423,1,146.27
1977,766,437,1,175.66
1978,766,247,1,329.15
1979,767,441,1,383.39
1980,767,457,1,373.41
1981,768,512,1,247.10
1982,768,195,1,89.42
1983,768,362,1,440.59
1984,768,333,2,424.01
1985,769,325,1,435.77
1986,769,153,1,11.91
1987,769,177,1,473.29
1988,769,223,1,198.69
1989,769,154,1,102.89
1990,770,195,1,363.25
1991,770,444,1,426.54
1992,771,241,1,249.64
1993,771,222,1,11.42
1994,772,125,1,267.17
1995,772,350,1,404.53
1996,772,132,1,485.36
1997,773,321,1,451.41
1998,773,488,1,279.72
1999,773,340,1,451.42
2000,774,482,2,160.16
2001,774,98,1,78.44
2002,774,330,1,248.02
2003,774,273,1,197.84
2004,774,198,1,141.72
2005,775,150,1,478.55
2006,775,497,3,304.36
2007,775,205,2,324.69
2008,776,517,1,396.40
2009,777,81,1,389.02
2010,778,465,1,295.31
2011,779,385,1,316.30
2012,779,332,1,166.67
2013,779,36,1,165.39
2014,779,41,2,32.65
2015,780,168,2,121.33
2016,780,369,3,172.39
2017,780,423,1,39.44
2018,780,411,1,264.72
2019,781,246,1,343.34
2020,781,25,1,422.23
2021,781,231,1,25.88
2022,782,397,1,336.78
2023,782,20,1,148.37
2024,783,377,1,415.37
2025,783,407,1,270.43
2026,784,207,1,131.86
2027,784,201,1,133.87
2028,784,123,1,228.57
2029,785,211,1,287.25
2030,785,306,2,338.73
2031,785,311,1,31.91
2032,785,236,1,442.77
2033,785,259,1,16.79
2034,786,336,1,198.42
2035,786,170,2,242.69
2036,786,293,1,335.18
2037,786,255,1,58.09
2038,787,434,1,189.55
2039,788,146,1,465.41
2040,788,210,1,320.17
2041,788,32,2,466.36
2042,788,179,1,47.62
2043,789,67,1,191.83
2044,789,39,1,416.07
2045,789,423,1,11.57
2046,790,491,1,137.31
2047,790,279,3,98.09
2048,791,501,1,359.21
2049,791,49,1,48.77
2050,791,377,1,238.88
2051,791,168,1,451.40
2052,792,412,1,491.84
2053,793,341,2,324.50
2054,794,350,1,416.85
2055,795,5,1,277.47
2056,796,334,1,399.47
2057,796,405,1,410.58
2058,797,517,1,250.13
2059,797,74,1,156.75
2060,797,416,1,108.58
2061,797,99,3,99.55
2062,797,17,1,64.93
2063,798,413,1,300.79
2064,798,352,1,108.18
2065,798,439,1,460.18
2066,799,485,2,194.96
2067,799,101,1,295.63
2068,800,89,1,274.15
2069,800,85,1,416.16
2070,800,97,1,375.78
2071,801,132,1,339.25
2072,801,29,2,224.99
2073,802,50,1,63.25
2074,802,503,1,228.60
2075,803,256,1,388.99
2076,803,181,1,26.72
2077,803,188,1,433.45
2078,803,506,1,225.11
2079,804,25,1,186.50
2080,804,441,1,264.96
2081,804,378,1,57.63
2082,805,367,1,256.02
2083,805,250,2,438.39
2084,806,383,1,241.55
2085,806,190,1,62.35
2086,806,41,1,77.96
2087,806,137,1,198.40
2088,806,381,1,395.10
2089,806,116,1,136.61
2090,807,490,1,54.03
2091,807,398,1,315.38
2092,807,73,1,67.84
2093,808,253,1,209.69
2094,808,371,2,414.85
2095,808,417,1,218.78
2096,808,329,1,18.69
2097,809,417,1,378.94
2098,809,162,1,263.02
2099,809,510,1,219.21
2100,809,32,1,283.03
2101,810,288,1,404.37
2102,810,350,1,269.97
2103,811,141,1,50.04
2104,812,296,1,117.78
2105,812,332,2,285.18
2106,813,193,1,445.82
2107,813,143,2,345.72
2108,814,474,1,90.84
2109,814,299,1,106.84
2110,814,346,1,325.50
2111,814,509,1,198.86
2112,815,4,1,406.94
2113,815,261,2,230.11
2114,815,284,1,213.14
2115,815,273,1,216.72
2116,816,186,1,381.26
2117,817,434,1,446.20
2118,817,62,1,172.11
2119,817,284,1,124.14
2120,817,226,1,287.46
2121,818,325,1,90.06
2122,818,393,1,310.07
2123,818,165,1,371.53
2124,818,277,2,66.66
2125,819,245,1,220.42
2126,819,396,1,119.93
2127,819,84,1,224.85
2128,820,279,1,338.29
2129,820,448,1,264.35
2130,820,330,1,256.24
2131,821,322,1,140.70
2132,821,298,2,192.82
2133,821,481,3,344.81
2134,822,369,1,248.02
2135,822,457,2,49.28
2136,823,201,2,489.68
2137,823,374,1,118.15
2138,823,163,1,349.18
2139,823,52,1,265.00
2140,824,420,1,262.65
2141,824,238,2,312.37
2142,824,181,1,237.77
2143,824,434,2,121.94
2144,824,201,1,43.14
2145,825,192,1,9.33
2146,825,176,1,259.06
2147,826,377,1,143.24
2148,826,252,1,356.55
2149,826,255,1,304.98
2150,827,414,2,235.98
2151,827,363,1,290.85
2152,827,415,1,264.12
2153,828,306,1,452.56
2154,829,151,1,297.26
2155,830,450,1,202.62
2156,830,477,1,106.32
2157,830,134,1,30.42
2158,831,444,1,150.51
2159,832,361,1,158.62
2160,832,170,1,55.14
2161,832,277,1,257.21
2162,832,381,1,204.69
2163,833,449,1,219.54
2164,833,38,1,276.25
2165,834,451,1,319.43
2166,834,148,1,457.92
2167,834,96,1,141.50
2168,835,156,1,286.25
2169,835,216,1,37.78
2170,835,39,1,243.92
2171,836,471,2,174.65
2172,836,382,2,478.06
2173,836,265,1,276.22
2174,836,339,1,166.63
2175,836,160,1,418.50
2176,837,279,1,256.87
2177,837,511,3,495.70
2178,837,53,3,153.67
2179,838,101,1,255.39
2180,839,68,1,463.43
2181,840,122,1,245.83
2182,841,335,1,427.33
2183,841,104,1,399.12
2184,841,9,1,217.13
2185,842,376,1,459.45
2186,842,366,1,48.32
2187,843,197,1,449.04
2188,844,292,1,233.86
2189,845,167,1,406.08
2190,845,368,3,156.67
2191,846,335,1,233.34
2192,846,159,1,34.08
2193,846,121,1,499.12
2194,847,420,1,323.93
2195,847,310,2,108.84
2196,847,485,1,185.28
2197,848,192,2,234.43
2198,848,408,1,431.97
2199,848,461,1,166.82
2200,848,433,1,479.24
2201,849,343,1,442.69
2202,849,246,1,250.20
2203,849,285,2,361.79
2204,849,428,1,9.57
2205,849,370,1,401.10
2206,850,217,1,341.78
2207,850,518,1,198.39
2208,850,202,1,475.16
2209,850,41,1,360.96
2210,851,486,2,211.54
2211,852,272,1,327.77
2212,853,78,2,140.45
2213,853,427,1,434.93
2214,854,219,1,278.42
2215,854,119,2,463.19
2216,854,399,1,167.65
2217,855,265,1,149.70
2218,855,264,1,453.45
2219,855,209,1,183.91
2220,856,160,2,427.25
2221,856,4,3,37.66
2222,856,277,3,61.12
2223,857,398,2,274.93
2224,857,257,1,455.91
2225,857,89,3,85.33
